=== Testing astream_events with text messages (all parameters) ===
Event: {'event': 'on_chat_model_start', 'data': {'input': [HumanMessage(content='Hello, how are you?', additional_kwargs={}, response_metadata={})]}, 'name': 'ChatOpenAI', 'tags': [], 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-dcb1bab8-19f2-4557-9eca-b4606e6b0545')}, 'parent_ids': []}
